SADD    Texas   Mc Gill Ranch
SADD    Texas   Hart Aerial
SADD    Texas   Gottwald Field
SADD    Texas   Wilbourn Ranch
SADD    Texas   Haskell Muni
SADD    Texas   Ultralight Intl
SADD    Texas   Hawk Ranch
SADD    Texas   Holly Lake Ranch
SADD    Texas   Hearne Muni
SADD    Texas   Corpora
SADD    Texas   Barronena East
SADD    Texas   Barronena Ranch
SADD    Texas   Jim Hogg County
SADD    Texas   Puesta Del Sol
SADD    Texas   Six Mile Volunteer Fire Department
SADD    Texas   Hempstead
SADD    Texas   Pea Patch
SADD    Texas   Wiskey Ranch
SADD    Texas   Rusk County
SADD    Texas   Byram Ranch
SADD    Texas   Henrietta
SADD    Texas   Pierce
SADD    Texas   Kimball Farm Service Inc
SADD    Texas   Hereford Muni
SADD    Texas   Smith I-Ranch
SADD    Texas   Ray Smith Farm
SADD    Texas   Putty Ranch
SADD    Texas   Little C Ranch
SADD    Texas   Higgins-Lipscomb County
SADD    Texas   Arco High Island
SADD    Texas   The Landing
SADD    Texas   Hillsboro Muni
SADD    Texas   Hilltop Lakes
SADD    Texas   Freyer Field
SADD    Texas   Hhi Hitchcock
SADD    Texas   Diamond N Ranch
SADD    Texas   Green Acres
SADD    Texas   Lucky G
SADD    Texas   South Texas Rgnl At Hondo
SADD    Texas   Haass Field
SADD    Texas   Horseshoe Bay Resort
SADD    Texas   Westchase
SADD    Texas   Lewis Electric Apparatus Repair Inc
SADD    Texas   Harris County Clay Road Courthouse
SADD    Texas   Gws Inc Construction
SADD    Texas   Pearland Rgnl
SADD    Texas   Life Flight/Refuel
SADD    Texas   Lone Star
SADD    Texas   Post Oak Central
SADD    Texas   Marine Consultants Inc
SADD    Texas   Ball Park
SADD    Texas   Gray Steel
SADD    Texas   Houston Airpark
SADD    Texas   Cypress Fairbanks Medical Center
SADD    Texas   Eckels
SADD    Texas   Metro Heli-Pad
SADD    Texas   Dan Jones Intl
SADD    Texas   Ktrk Tv Station
SADD    Texas   Channel Two
SADD    Texas   Conoco
SADD    Texas   Bear Creek
SADD    Texas   Gellhorn Pad
SADD    Texas   Ellington
SADD    Texas   Porta-Kamp 12Th Street
SADD    Texas   Allied Northborough
SADD    Texas   Hickory Hollow
SADD    Texas   Graco Mechanical Inc
SADD    Texas   Police Helicopter Patrol
SADD    Texas   Uscg Port Safety Station
SADD    Texas   Parkview Center Hospital
SADD    Texas   Charter Bank Building
SADD    Texas   Lift Crane
SADD    Texas   Pearce Industries
SADD    Texas   B & S Warehouse
SADD    Texas   Woodcreek-Shell
SADD    Texas   First Bank Plaza Garage
SADD    Texas   Houston-Southwest
SADD    Texas   Sugar Land Rgnl
SADD    Texas   Tex-Star
SADD    Texas   The Huntingdon
SADD    Texas   Transco Tower Garage
SADD    Texas   Town & Country
SADD    Texas   Gulf Tower
SADD    Texas   Shell I C
SADD    Texas   Westheimer Air Park
SADD    Texas   Harris County Courthouse
SADD    Texas   Houston
SADD    Texas   General Plumbing Contractors
SADD    Texas   Dailey Inc
SADD    Texas   Wilshire Place
SADD    Texas   Palm Petroleum Corporation
SADD    Texas   Pin Oak Stables
SADD    Texas   First City Financial Center
SADD    Texas   Johnson Space Center
SADD    Texas   Drv Downtown Houston Aquarium
SADD    Texas   West Houston Medical Center
SADD    Texas   St Luke's Episcopal Hospital
SADD    Texas   St. Luke's Hospital At The Village
SADD    Texas   Khou-Tv
SADD    Texas   The America Tower
SADD    Texas   Aldine
SADD    Texas   Gateway Helistop
SADD    Texas   Cathexis
SADD    Texas   Kemah Waterfront
SADD    Texas   Houston Fort Bend
SADD    Texas   Landry's Warehouse
SADD    Texas   St. Joseph Medical Center
SADD    Texas   West Houston
SADD    Texas   Delta Mechanical Inc
SADD    Texas   Methodist Hospital Alkek
SADD    Texas   Kurio
SADD    Texas   Houston Police Command Station
SADD    Texas   Lyndon B Johnson General Hospital
SADD    Texas   Weiser Air Park
SADD    Texas   Tenneco Lab Helistop
SADD    Texas   Emergency-1 Houston Center
SADD    Texas   Papa
SADD    Texas   Sw Police Station Nr 4
SADD    Texas   Steeplechase
SADD    Texas   Hearthstone
SADD    Texas   Ne Police Station Nr 2
SADD    Texas   Nw Police Station Nr 5
SADD    Texas   Star Houston
SADD    Texas   John S Dunn Helistop
SADD    Texas   Veterans Affairs Medical Center
SADD    Texas   Texas Commerce Bank Building
SADD    Texas   Police Headquarters
SADD    Texas   Spl
SADD    Texas   William P Hobby
SADD    Texas   George Bush Intercontinental/Houston
SADD    Texas   Houston Executive
SADD    Texas   Flyin' B
SADD    Texas   Memorial City General Hospital
SADD    Texas   Goodson Honda
SADD    Texas   Landry's Seafood House
SADD    Texas   Kriv Fox 26 Television
SADD    Texas   North Houston
SADD    Texas   Lone Star Executive
SADD    Texas   David Wayne Hooks Memorial
SADD    Texas   Kahuna Bay
SADD    Texas   Bar 16
SADD    Texas   Northeast Medical Center Hospital
SADD    Texas   Comanche Caves Ranch
SADD    Texas   Bufords Field
SADD    Texas   Huntsville Memorial Hospital
SADD    Texas   Huntsville Muni
SADD    Texas   Bell Helicopter Hurst
SADD    Texas   Flight Safety Texas
SADD    Texas   Bell Helicopters Auxiliary
SADD    Texas   Heli-Dyne Systems Inc
SADD    Texas   Hummingbird
SADD    Texas   Everitt
SADD    Texas   Big Duke's Place
SADD    Texas   Rabb And Nobra
SADD    Texas   Arco Ingleside Shorebase
SADD    Texas   Oak Ridge
SADD    Texas   Jbh Aerospace
SADD    Texas   Mccampbell-Porter
SADD    Texas   Navsta Ingleside
SADD    Texas   K Ranch
SADD    Texas   Helitrans
SADD    Texas   Iraan Muni
SADD    Texas   Flying 5B Ranch
SADD    Texas   Spring Creek Field
SADD    Texas   Las Colinas Medical Center
SADD    Texas   Baylor Health Center At Irving Coppell
SADD    Texas   Baylor Medical Center Irving
SADD    Texas   Jacksboro Muni
SADD    Texas   One Sixty Four Place
SADD    Texas   Flamingo Airfield
SADD    Texas   Flyin Armadillo
SADD    Texas   Bolton
SADD    Texas   Hunter Field
SADD    Texas   Cherokee County
SADD    Texas   Lz Phantom
SADD    Texas   Jasper County-Bell Field
SADD    Texas   Norris Field
SADD    Texas   Kent County
SADD    Texas   Cypress River
SADD    Texas   Manning Field
SADD    Texas   State Police
SADD    Texas   Miles Field
SADD    Texas   Hub Field
SADD    Texas   Nucor Ems
SADD    Texas   Lbj Ranch
SADD    Texas   Harris Ranch
SADD    Texas   Danz Ranch
SADD    Texas   Winns
SADD    Texas   Taylor's Air Park
SADD    Texas   Buffalo Chips Airpark
SADD    Texas   Stol Field
SADD    Texas   South Texas Rgnl Hospital
SADD    Texas   Robinson Ranch
SADD    Texas   Kimble County
SADD    Texas   West Kerr Ranch
SADD    Texas   Kimble Hospital
SADD    Texas   Roy Ranch
SADD    Texas   Flying S Farm
SADD    Texas   Sitton Field
SADD    Texas   Propwash
SADD    Texas   Sagebrush
SADD    Texas   Clark
SADD    Texas   Flying P
SADD    Texas   Drop Field
SADD    Texas   Jw
SADD    Texas   Dooley
SADD    Texas   Prose Field
SADD    Texas   Dew Drop
SADD    Texas   Burris Ranch
SADD    Texas   Sack-O-Grande Acroport
SADD    Texas   Rwave
SADD    Texas   Memorial Hermann Katy Hospital
SADD    Texas   Flying G
SADD    Texas   Baum
SADD    Texas   Erco Field
SADD    Texas   Connies Aviation
SADD    Texas   Moore
SADD    Texas   Embry Ranch
SADD    Texas   Stage Coach Hills
SADD    Texas   Hillcrest
SADD    Texas   Worrell
SADD    Texas   Karnes County
SADD    Texas   Card Airfield
SADD    Texas   Otto Kaiser Hospital
SADD    Texas   Flying S Ranch
SADD    Texas   Birk
SADD    Texas   Rancho Del Cielo
SADD    Texas   Hancock
SADD    Texas   Winkler County Memorial Hospital
SADD    Texas   Perkins-Prothro Cimarron Ranch
SADD    Texas   Peterson Regional Medical Center
SADD    Texas   Barclay's Roost
SADD    Texas   Apache Springs
SADD    Texas   Vamc
SADD    Texas   Fall Creek Ranch
SADD    Texas   Tierra Linda Ranch
SADD    Texas   Kerrville Muni/Louis Schreiner Field
SADD    Texas   Kilgore
SADD    Texas   Roy H Laird Memorial Hospital
SADD    Texas   Fisher Ranch
SADD    Texas   White
SADD    Texas   Metroplex Hospital
SADD    Texas   Skylark Field
SADD    Texas   Old Kingsbury Aerodrome
SADD    Texas   Kingsland Estates
SADD    Texas   Flying H Ranch
SADD    Texas   Shirley Williams
SADD    Texas   Kingsville Nas
SADD    Texas   Kleberg County
SADD    Texas   Kirbyville
SADD    Texas   Hunter's Creek
SADD    Texas   Harrison Field Of Knox City
SADD    Texas   Oliver
SADD    Texas   Hawthorne Field
SADD    Texas   Whitfield
SADD    Texas   Joe Vaughn Spraying
SADD    Texas   Addington Field
SADD    Texas   Eagle's Landing
SADD    Texas   Richards
SADD    Texas   Bird Dog Airfield
SADD    Texas   Stocker
SADD    Texas   Windmillcreek
SADD    Texas   Seton Medical Center Hays
SADD    Texas   Arrowhead
SADD    Texas   Lago Vista Tx - Rusty Allen
SADD    Texas   Fayette Rgnl Air Center
SADD    Texas   Thunderbird Southwest
SADD    Texas   Rocky Creek Ranch
SADD    Texas   Bald Eagle Pad
SADD    Texas   Laguna-Not A-Park Airstrip
SADD    Texas   Lajitas Intl
SADD    Texas   Lakeview
SADD    Texas   Hidden Valley Airpark
SADD    Texas   Mainland Rgnl Health Care System
SADD    Texas   Lamesa Muni
SADD    Texas   Thorp
SADD    Texas   Benny White Flying
SADD    Texas   Harley White Field
SADD    Texas   Lampasas
SADD    Texas   King's Ranch
SADD    Texas   Deer Pasture
SADD    Texas   Lancaster Rgnl
SADD    Texas   4M Ranch Airfield
SADD    Texas   La Porte Muni
SADD    Texas   Rental Tools
SADD    Texas   Westwind Ranch
SADD    Texas   Chaparrosa Ranch
SADD    Texas   Rancho Blanco
SADD    Texas   Doctors Hospital
SADD    Texas   Laredo Medical Center
SADD    Texas   Laredo Intl
SADD    Texas   Santa Maria Ranch
SADD    Texas   Bruner
SADD    Texas   Cleveland
SADD    Texas   Whites
SADD    Texas   Culp
SADD    Texas   Bay Electric Supply
SADD    Texas   Lewis Ranch
SADD    Texas   Flying J Ranch
SADD    Texas   Prade Ranch
SADD    Texas   Real County
SADD    Texas   Kittie Hill
SADD    Texas   Ullrich
SADD    Texas   Grove Hill
SADD    Texas   Casey Field
SADD    Texas   Tarry Bank
SADD    Texas   Rockys Place
SADD    Texas   Levelland Muni
SADD    Texas   Black Mark Strip
SADD    Texas   Medical Center Of Lewisville
SADD    Texas   Windmill Hill
SADD    Texas   Hilliard Landing Area
SADD    Texas   Cotton Patch
SADD    Texas   Lexington Airfield
SADD    Texas   Liberty Muni
SADD    Texas   Liberty Hill Air Ranch
SADD    Texas   Flying H Ranch
SADD    Texas   Britts Crosswind
SADD    Texas   Boon/Lovelace
SADD    Texas   Freedom Field
SADD    Texas   Spanish Oaks
SADD    Texas   Littlefield Taylor Brown Muni
SADD    Texas   Toy Airpark
SADD    Texas   Livingston Muni
SADD    Texas   Mc David Ranch
SADD    Texas   Bullhead
SADD    Texas   Flying D
SADD    Texas   Indian Falls Ranch
SADD    Texas   Llano Muni
SADD    Texas   Lockhart Muni
SADD    Texas   Someday Ranch
SADD    Texas   Sherman
SADD    Texas   Outback
SADD    Texas   Lometa Air Strip
SADD    Texas   Birchfield Ranch
SADD    Texas   Reeder
SADD    Texas   Weedfalls
SADD    Texas   East Side
SADD    Texas   Tailwheel
SADD    Texas   Good Shepherd Medical Center
SADD    Texas   Texas Farms And Ranches
SADD    Texas   East Texas Rgnl
SADD    Texas   Drennan Farm
SADD    Texas   Jcj Farm
SADD    Texas   Flying V Ranch
SADD    Texas   Rob
SADD    Texas   Lubbock Executive Airpark
SADD    Texas   Department Of Public Safety
SADD    Texas   St Mary Of The Plains Hospital
SADD    Texas   Mdr 1
SADD    Texas   Lubbbock Methodist Hospital
SADD    Texas   Bartos Farm
SADD    Texas   University Medical Center
SADD    Texas   Reese Airpark
SADD    Texas   Lubbock Heart Hospital
SADD    Texas   Jaxon Landing
SADD    Texas   Lubbock Preston Smith Intl
SADD    Texas   Aaf
SADD    Texas   Angelina County
SADD    Texas   Gravco
SADD    Texas   Hubbard
SADD    Texas   Lmh
SADD    Texas   The Carter Memorial
SADD    Texas   Seton Edgar B. Davis Hospital
SADD    Texas   Lytle Airpark
SADD    Texas   Gardner Farm
SADD    Texas   Mc Allen Miller Intl
SADD    Texas   Upton County
SADD    Texas   Lagrone Ranch
SADD    Texas   Mockingbird Hill
SADD    Texas   Havelka Haven
SADD    Texas   Lmc
SADD    Texas   Square Air
SADD    Texas   Aero Country
SADD    Texas   Baylor Medical Center At Mckinney
SADD    Texas   Dobransky
SADD    Texas   Mc Lean/Gray County
SADD    Texas   Madisonville Muni
SADD    Texas   Hensarling
SADD    Texas   Circle R Ranch
SADD    Texas   Gizmo Field
SADD    Texas   Jack Miller
SADD    Texas   Southwest Custom Aircraft
SADD    Texas   Short Field
SADD    Texas   Methodist Mansfield Medical Center
SADD    Texas   Flying L Airpark
SADD    Texas   Napiers
SADD    Texas   Hess
SADD    Texas   Wolfe Air Park
SADD    Texas   Chaney San Francisco Ranch
SADD    Texas   Iron Mountain Ranch
SADD    Texas   Maravillas Gap Ranch
SADD    Texas   Stovall Ranch Nr 4
SADD    Texas   Pitcock Rosillos Mountain Ranch
SADD    Texas   Persimmon Gap Ranch
SADD    Texas   Mayhew Ranch Nr 1
SADD    Texas   Slaughter Ranch
SADD    Texas   Herbert Ranch
SADD    Texas   Rawls Ranch
SADD    Texas   Alta Vista Ranch
SADD    Texas   Marfa Muni
SADD    Texas   Cibolo Creek Ranch
SADD    Texas   H M Ranch
SADD    Texas   Zuehl
SADD    Texas   W D Cornelius Ranch
SADD    Texas   Station 24
SADD    Texas   Marlin
SADD    Texas   Morris Lazy K Ranch
SADD    Texas   Harrison County
SADD    Texas   Mason County
SADD    Texas   Polk Ranch
SADD    Texas   Comanche Ridge Ranch
SADD    Texas   Matagorda Shore Facility
SADD    Texas   Bee Creek
SADD    Texas   Draggintail Acres
SADD    Texas   Coyote Crossing
SADD    Texas   Cinco B Ranch
SADD    Texas   Idlewild
SADD    Texas   T-4 Ranch
SADD    Texas   Memphis Muni
SADD    Texas   Menard County
SADD    Texas   Womack Ranch
SADD    Texas   M & M Land Company
SADD    Texas   Herd Ranch
SADD    Texas   Flying 'K' Ranch
SADD    Texas   Old Reb
SADD    Texas   Fly-N-Ski
SADD    Texas   Creekside
SADD    Texas   Creech
SADD    Texas   The Medical Center Of Mesquite
SADD    Texas   Kimi
SADD    Texas   Mesquite Metro
SADD    Texas   Big Town
SADD    Texas   Pt Enterprise D&W Ranch
SADD    Texas   Mexia-Limestone Co
SADD    Texas   Willis N Clark
SADD    Texas   Miami-Roberts County
SADD    Texas   Masterson
SADD    Texas   Midland Airpark
SADD    Texas   Eagles Nest
SADD    Texas   Mabee Ranch
SADD    Texas   Skywest Inc
SADD    Texas   Ryan Aerodrome
SADD    Texas   Bta
SADD    Texas   Midland Memorial Hospital
SADD    Texas   Midland Intl
SADD    Texas   Tsa
SADD    Texas   Eagle's Nest Estates
SADD    Texas   Cedar Circle
SADD    Texas   Mid-Way Rgnl
SADD    Texas   Hensley Ranch
SADD    Texas   Hirok
SADD    Texas   Tom J Moore Farm
SADD    Texas   Reb Folbre's Place
SADD    Texas   Mineola Wisener Field
SADD    Texas   Rhodes Ranch
SADD    Texas   Creekside Air Park
SADD    Texas   Wood County
SADD    Texas   Mineral Wells
SADD    Texas   Fort Wolters Helicopters
SADD    Texas   Flying U
SADD    Texas   Palo Pinto General Hospital
SADD    Texas   Windy Tales
SADD    Texas   Upham
SADD    Texas   Blo
SADD    Texas   Moore Field
SADD    Texas   Community Hospital
SADD    Texas   Stampede Valley
SADD    Texas   Roy Hurd Memorial
SADD    Texas   Fair Weather Field
SADD    Texas   Slack
SADD    Texas   Lake Bonanza
SADD    Texas   Marmack
SADD    Texas   Tick Hill Airfield
SADD    Texas   Mission Mtn
SADD    Texas   Boyd
SADD    Texas   Diamond Seven Ranch
SADD    Texas   W4 Ranch
SADD    Texas   Cochran County
SADD    Texas   Lang Ranch
SADD    Texas   Dos Arroyos Ranch
SADD    Texas   Cielo Grande Ranch
SADD    Texas   Y O Ranch
SADD    Texas   Priour Ranch
SADD    Texas   Goebel Field
SADD    Texas   Melody Ranch
SADD    Texas   Titus Rgnl Medical Center
SADD    Texas   Glover
SADD    Texas   Mount Pleasant Rgnl
SADD    Texas   Tarrant Field
SADD    Texas   Mac Kay
SADD    Texas   Mt Vernon Medical Center
SADD    Texas   Franklin County
SADD    Texas   Cherry Spraying Service
SADD    Texas   Muleshoe Muni
SADD    Texas   Locker Brothers
SADD    Texas   Smoky Bend
SADD    Texas   Vaughan Ranch
SADD    Texas   Carlisle
SADD    Texas   Munday Muni
SADD    Texas   Red Star
SADD    Texas   Dreamland
SADD    Texas   A L Mangham Jr. Rgnl
SADD    Texas   David Granberry Memorial Hospital
SADD    Texas   Christus St. John Hospital
SADD    Texas   Navasota Muni
SADD    Texas   Grimes St Joseph Health Center
SADD    Texas   Bridle Ridge
SADD    Texas   Flying C Ranch
SADD    Texas   Rose Field
SADD    Texas   Cibolo Sea-Willo Airpark
SADD    Texas   Heritage Airfield
SADD    Texas   New Braunfels Rgnl
SADD    Texas   Mc Coy Bldg Sup 16
SADD    Texas   Hilltop Ranch
SADD    Texas   Bear Creek Ranch
SADD    Texas   Flying R Ranch
SADD    Texas   Mckenna Memorial Hospital
SADD    Texas   Fox
SADD    Texas   New Gulf
SADD    Texas   The Palms At Kitty Hawk
SADD    Texas   Newton Muni
SADD    Texas   Estates Airpark
SADD    Texas   Jim Roach Field
SADD    Texas   Nocona General Hospital
SADD    Texas   Farm Air Service
SADD    Texas   Bogan & Fontenot
SADD    Texas   Wood Crest Ranch
SADD    Texas   Nrh Fire Department
SADD    Texas   North Hills Hospital
SADD    Texas   Johnny Voudouris
SADD    Texas   Eagle Air
SADD    Texas   Carter Ranch
SADD    Texas   Odessa-Schlemeyer Field
SADD    Texas   Bates Field
SADD    Texas   Medical Center Hospital
SADD    Texas   L P Askew Farms
SADD    Texas   Van Es Ranch
SADD    Texas   Ashford Field
SADD    Texas   Wolf Point
SADD    Texas   Olney Muni
SADD    Texas   Peterson
SADD    Texas   Del-Tex
SADD    Texas   Orange County
SADD    Texas   Chesson
SADD    Texas   Orange Grove Nalf
SADD    Texas   Floyd Ranch
SADD    Texas   Floyd Ranch
SADD    Texas   White Wing Ranch
SADD    Texas   Hall
SADD    Texas   Flying B Ranch
SADD    Texas   Ozona Muni
SADD    Texas   Perry Ranch
SADD    Texas   Oso Canyon
SADD    Texas   Dan E Richards Muni
SADD    Texas   Flying Armadillo Field
SADD    Texas   Flying G H Ranch
SADD    Texas   Trull
SADD    Texas   Kubecka Aviation
SADD    Texas   South Texas Project
SADD    Texas   Palacios Muni
SADD    Texas   Wagner
SADD    Texas   Palestine Muni
SADD    Texas   Briar Lakes Ranch
SADD    Texas   Palestine Regional Medical Center
SADD    Texas   Harper
SADD    Texas   Dallas South Port
SADD    Texas   Palmview Police Dept
SADD    Texas   Moore Airpark
SADD    Texas   Sportsman's World
SADD    Texas   Mesa Vista Ranch
SADD    Texas   Perry Lefors Field
SADD    Texas   Tres Ninos Ranch
SADD    Texas   Stamps Field
SADD    Texas   Panhandle-Carson County
SADD    Texas   Jackson /Bill/
SADD    Texas   Teate Field
SADD    Texas   Flying Tigers
SADD    Texas   Womack Plantation
SADD    Texas   Burress
SADD    Texas   Paris Rgnl Medical Center
SADD    Texas   Parson Field
SADD    Texas   Cox Field
SADD    Texas   Birdnest
SADD    Texas   Cow Pasture
SADD    Texas   Thomas Flying Field
SADD    Texas   Police
SADD    Texas   3321 Westside
SADD    Texas   Memorial Hospital
SADD    Texas   San Jacinto College Central Campus
SADD    Texas   Dry Branch Ranch
SADD    Texas   Laas Farm
SADD    Texas   San Christoval Ranch
SADD    Texas   Pearland
SADD    Texas   M D K Field
SADD    Texas   Joe Rye
SADD    Texas   Club House Nr 1
SADD    Texas   Bradair
SADD    Texas   Gulfcoast
SADD    Texas   Skyway Manor
SADD    Texas   Mc Kinley Field
SADD    Texas   Frio Rgnl Hospital
SADD    Texas   Jay Kay Ranch
SADD    Texas   Agricultural Supplies
SADD    Texas   Pecos Muni
SADD    Texas   Gnaws Farm
SADD    Texas   Barnstormer
SADD    Texas   Perryton Ochiltree County
SADD    Texas   Forest Hill
SADD    Texas   Aero
SADD    Texas   Flying B
SADD    Texas   Pineland Muni
SADD    Texas   Triangle Ranch Private
SADD    Texas   Medina River Ranch
SADD    Texas   Freedom Springs Ranch
SADD    Texas   Richardson Field
SADD    Texas   Etmc - Pittsburg
SADD    Texas   Yoakum County
SADD    Texas   Hale County
SADD    Texas   Horan
SADD    Texas   Quarterway
SADD    Texas     TRUE
SADD    Texas   Mcp
SADD    Texas   E D S
SADD    Texas   Texas Health Presbyterian Hospital Plano
SADD    Texas   Eds Hangar
SADD    Texas   Eds Administration Nr 1
SADD    Texas   Eds Administration Nr 2
SADD    Texas   Baylor Rgnl Medical Center At Plano
SADD    Texas   Pleasanton Muni
SADD    Texas   Bucker Field
SADD    Texas   Deussen Field
SADD    Texas   Roma
SADD    Texas   Ponderosa Field
SADD    Texas   Eagle Rock Ranch
SADD    Texas   Arnett Landing
SADD    Texas   Mustang Beach
SADD    Texas   Mustang Island
SADD    Texas   Midstream Harbor Island
SADD    Texas   Patco
SADD    Texas   Medical Center Of Southeast Texas
SADD    Texas   St Mary Hospital Of Port Arthur
SADD    Texas   Houston Oil & Minerals Port Bolivar
SADD    Texas   Houston Oil & Minerals Port Bolivar Nr 2
SADD    Texas   Port Isabel-Cameron County
SADD    Texas   U S Coast Guard Station
SADD    Texas   Hunt
SADD    Texas   Magee
SADD    Texas   Tanner's
SADD    Texas   Cig 806
SADD    Texas   Sterling
SADD    Texas   Calhoun County
SADD    Texas   Charles R Johnson
SADD    Texas   Texaco Chemical Company-East
SADD    Texas   Pierce Field
SADD    Texas   Hhi-Port O'connor
SADD    Texas   Port O'connor Private
SADD    Texas   Port O'connor Base (Ehi)
SADD    Texas   Phi
SADD    Texas   Industrial Helicopters Inc
SADD    Texas   Midstream Port O'connor
SADD    Texas   Post-Garza County Muni
SADD    Texas   Beach Ranch
SADD    Texas   Beggs Ranch
SADD    Texas   Maurice Dauwe Farm
SADD    Texas   Diamond J
SADD    Texas   Hitex Private
SADD    Texas   Nuggs Flying M
SADD    Texas   Pickle Plantation
SADD    Texas   4-G Ranch
SADD    Texas   Seeligson Ranch
SADD    Texas   Weeks
SADD    Texas   Lewis
SADD    Texas   Big Bend Ranch State Park
SADD    Texas   Presidio Lely Intl
SADD    Texas   Jsi
SADD    Texas   Pecks
SADD    Texas   Aero Crafter Inc
SADD    Texas   Lz Glen
SADD    Texas   Progreso
SADD    Texas   Pleasure Field
SADD    Texas   Rainbow Field
SADD    Texas   Quanah Muni
SADD    Texas   Hughes Ranch
SADD    Texas   Rockin M
SADD    Texas   Etmc - Quitman
SADD    Texas   Cone
SADD    Texas   Tnt
SADD    Texas   Ranger Muni
SADD    Texas   Cook Canyon Ranch
SADD    Texas   Rankin
SADD    Texas   Xwind Farm
SADD    Texas   Bell Airfield
SADD    Texas   T.R. Funk Inc
SADD    Texas   Tri-County Air Service
SADD    Texas   O S Wyatt
SADD    Texas   Rooke Field
SADD    Texas   Cig 804
SADD    Texas   Memorial Hospital
SADD    Texas   Mellon Ranch
SADD    Texas   Flying M Ranch
SADD    Texas   Howard Field
SADD    Texas   Rhome Meadows
SADD    Texas   Fairview
SADD    Texas   Flying A
SADD    Texas   Rolling V Ranch
SADD    Texas   Sandy Creek Ranch
SADD    Texas   Owens Country Sausage
SADD    Texas   Richardson Rgnl - Bush Hwy
SADD    Texas   Richardson Rgnl - Campbell Road
SADD    Texas   Bell Helicopter Plant-3
SADD    Texas   Deep Creek Ranch
SADD    Texas   Heritage Ranch
SADD    Texas   Oak Bend Medical Center
SADD    Texas   Joseph Ross Scherdin
SADD    Texas   Holict "Pvt"
SADD    Texas   Rio Grande City Muni
SADD    Texas   Farm Services Inc
SADD    Texas   Lowell Smith Jr
SADD    Texas   Cross Wind Acres
SADD    Texas   Northwest Rgnl
SADD    Texas   Robert Lee
SADD    Texas   Heathrow
SADD    Texas   Smith
SADD    Texas   Nueces County
SADD    Texas   Rabb Dusting Inc
SADD    Texas   High Man Tower Airstrip
SADD    Texas   H H Coffield Rgnl
SADD    Texas   Apache Pass
SADD    Texas   Aransas Co
SADD    Texas   San Jose Island
SADD    Texas   Edwards County
SADD    Texas   Four Square Ranch
SADD    Texas   Freeman Ranch
SADD    Texas   Hackberry Ranch
SADD    Texas   Ralph M Hall/Rockwall Muni
SADD    Texas   Phillips Flying Ranch
SADD    Texas   Presbyterian Hospital Of Rockwall
SADD    Texas   F R Duke Farm
SADD    Texas   Mc Nabb Farm
SADD    Texas   High Lonesome
SADD    Texas   Lane Airpark
SADD    Texas   Bayless
SADD    Texas   Bb Airpark
SADD    Texas   Meyer Field
SADD    Texas   Songbird Ranch
SADD    Texas   Tightwaad Air Ranch
SADD    Texas   Fisher County
SADD    Texas   Moursund Ranch
SADD    Texas   West Ranch
SADD    Texas   El Paisano
SADD    Texas   Lake Pointe Medical Center
SADD    Texas   Bishop Field
SADD    Texas   Rives Air Park
SADD    Texas   Hot Springs
SADD    Texas   K Bar Ranch
SADD    Texas   Evergreen Helicopters
SADD    Texas   Air Logistics Sabine
SADD    Texas   Petroleum Helicopters Inc
SADD    Texas   Hhi-Sabine
SADD    Texas   Mfs Sabine Pass
SADD    Texas   Era Helicopters Sabine Base
SADD    Texas   Arco Sabine
SADD    Texas   Tenneco Shorebase
SADD    Texas   Graham Field
SADD    Texas   Cowden
SADD    Texas   Salado
SADD    Texas   Big Tank Ranch
SADD    Texas   Flying Eagle Ranch
SADD    Texas   Angelo Community Hospital
SADD    Texas   Shannon Medical Center
SADD    Texas   Keystone Ranch
SADD    Texas   Reece Field
SADD    Texas   Ducote Airpark
SADD    Texas   San Angelo Rgnl/Mathis Field
SADD    Texas   Santa Rosa Northwest Hospital
SADD    Texas   Sony Microelectronics Helistop
SADD    Texas   Kestrel Airpark
SADD    Texas   Red Berry
SADD    Texas   Southwest General Hospital
SADD    Texas   North Central Baptist Hospital
SADD    Texas   San Geronimo Airpark
SADD    Texas   G W
SADD    Texas   Horizon
SADD    Texas   Bulverde Airpark
SADD    Texas   Triple R
SADD    Texas   Twin-Oaks
SADD    Texas   Boerne Stage Field
SADD    Texas   Rowco, Inc
SADD    Texas   Baptist Medical Center
SADD    Texas   Tj-Cj Private
SADD    Texas   Santa Rosa Helistop
SADD    Texas   Del Rio
SADD    Texas   Methodist Hospital
SADD    Texas   Department Of Public Safety
SADD    Texas   H B Zachry
SADD    Texas   University Health System
SADD    Texas   Christus Santa Rosa Westover Hills
SADD    Texas   Cross-B
SADD    Texas   Lackland Afb (Kelly Fld Annex)
SADD    Texas   Martindale Ahp
SADD    Texas   Camp Bullis Als (Cals)
SADD    Texas   Camp Bullis
SADD    Texas   Stinson Muni
SADD    Texas   San Antonio Intl
SADD    Texas   Adkins
SADD    Texas   Heart Hospital Of San Antonio
SADD    Texas   Yates
SADD    Texas   Fairway Farm
SADD    Texas   San Augustine County
SADD    Texas   Kornegay Private
SADD    Texas   Lane Fld
SADD    Texas   Haire
SADD    Texas   Ironhead
SADD    Texas   Horseshoe Lake
SADD    Texas   Maxwell Field
SADD    Texas   Glass
SADD    Texas   Vultures Row
SADD    Texas   Flying C
SADD    Texas   Edgington Ranch
SADD    Texas   B & S
SADD    Texas   San Marcos Muni
SADD    Texas   Alison Air Park
SADD    Texas   Wyatt
