SADD "pennsylvania" "Cast & Baker"
SADD "pennsylvania" "Allegheny Hospitals Canonsburg"
SADD "pennsylvania" "Hendrick Landing Area"
SADD "pennsylvania" "Malinchak Pvt."
SADD "pennsylvania" "Cosklos Elkview"
SADD "pennsylvania" "Kellachows"
SADD "pennsylvania" "Carlisle Barracks"
SADD "pennsylvania" "North Middlesex"
SADD "pennsylvania" "Neiderer"
SADD "pennsylvania" "Carlisle"
SADD "pennsylvania" "Muddy Creek"
SADD "pennsylvania" "Blomster Field Farm"
SADD "pennsylvania" "Krumenacker"
SADD "pennsylvania" "Carsonville"
SADD "pennsylvania" "Schrenkel"
SADD "pennsylvania" "Centre Airpark"
SADD "pennsylvania" "Penns Cave"
SADD "pennsylvania" "Freefall Oz"
SADD "pennsylvania" "Mountain Top"
SADD "pennsylvania" "Rocktop"
SADD "pennsylvania" "Chambersburg Hospital"
SADD "pennsylvania" "Lost Acres"
SADD "pennsylvania" "Letterkenny Army Depot Helipad"
SADD "pennsylvania" "Franklin County Rgnl"
SADD "pennsylvania" "Davis"
SADD "pennsylvania" "Ragged Mountain"
SADD "pennsylvania" "Crozer-Chester"
SADD "pennsylvania" "Waltman"
SADD "pennsylvania" "Parker-Cramer"
SADD "pennsylvania" "Clarion County"
SADD "pennsylvania" "Uphill"
SADD "pennsylvania" "Clearfield Hospital"
SADD "pennsylvania" "Clearfield-Lawrence"
SADD "pennsylvania" "Ashlawn"
SADD "pennsylvania" "Mc Coy"
SADD "pennsylvania" "Downes"
SADD "pennsylvania" "Miners Memorial Medical Center"
SADD "pennsylvania" "Chester County G O Carlson"
SADD "pennsylvania" "Brandywine Hospital"
SADD "pennsylvania" "R J D"
SADD "pennsylvania" "Coatesville"
SADD "pennsylvania" "Keystone Heliplex"
SADD "pennsylvania" "Mike's"
SADD "pennsylvania" "The Farm"
SADD "pennsylvania" "Perkiomen Valley"
SADD "pennsylvania" "Collegeville"
SADD "pennsylvania" "Wyeth  Pharmaceuticals"
SADD "pennsylvania" "Wyeth-Ayerst Nr"
SADD "pennsylvania" "Kunda"
SADD "pennsylvania" "Mc Ginness"
SADD "pennsylvania" "Akm Airfield"
SADD "pennsylvania" "Adams"
SADD "pennsylvania" "Joseph A. Hardy Connellsville"
SADD "pennsylvania" "Helicopter Services"
SADD "pennsylvania" "Hawkins Field"
SADD "pennsylvania" "Hi-Vu"
SADD "pennsylvania" "Corry-Lawrence"
SADD "pennsylvania" "Eakin"
SADD "pennsylvania" "Mountain Springs"
SADD "pennsylvania" "Snyder Ranch"
SADD "pennsylvania" "Upmc Passavant Cranberry"
SADD "pennsylvania" "Willows"
SADD "pennsylvania" "Rocky Hill"
SADD "pennsylvania" "Sterling"
SADD "pennsylvania" "Culmerville"
SADD "pennsylvania" "Old Orchard"
SADD "pennsylvania" "Flying Eagle"
SADD "pennsylvania" "Danville"
SADD "pennsylvania" "Geisinger"
SADD "pennsylvania" "Geisinger Rooftop"
SADD "pennsylvania" "Tallman West"
SADD "pennsylvania" "Delmont Personal Use"
SADD "pennsylvania" "Vogelsong"
SADD "pennsylvania" "Cedar Run"
SADD "pennsylvania" "Lazy B Ranch"
SADD "pennsylvania" "Fetters Construction"
SADD "pennsylvania" "Doylestown"
SADD "pennsylvania" "Campbell's"
SADD "pennsylvania" "Doylestown"
SADD "pennsylvania" "Graystrip"
SADD "pennsylvania" "Du Bois Rgnl Medical Center"
SADD "pennsylvania" "Dubois Rgnl"
SADD "pennsylvania" "Chestnut Hill"
SADD "pennsylvania" "W S  Lee & Sons Inc"
SADD "pennsylvania" "Dwight's Delight"
SADD "pennsylvania" "Merritt Field"
SADD "pennsylvania" "Eagles Mere Field"
SADD "pennsylvania" "Used Parts"
SADD "pennsylvania" "Circle W Airfield"
SADD "pennsylvania" "Ben's Landing"
SADD "pennsylvania" "Offutt Acres"
SADD "pennsylvania" "Braden Airpark"
SADD "pennsylvania" "Pheasant Run"
SADD "pennsylvania" "D.Evans Farm"
SADD "pennsylvania" "Herbst"
SADD "pennsylvania" "Stroudsburg-Pocono"
SADD "pennsylvania" "Ebensburg"
SADD "pennsylvania" "Strittmatter"
SADD "pennsylvania" "Hamilton Hill"
SADD "pennsylvania" "Tri-County"
SADD "pennsylvania" "Us Army Reserve Center"
SADD "pennsylvania" "Larksville Borough"
SADD "pennsylvania" "Bandel"
SADD "pennsylvania" "Gregg"
SADD "pennsylvania" "Gusler"
SADD "pennsylvania" "Harman"
SADD "pennsylvania" "Strizki"
SADD "pennsylvania" "Baker"
SADD "pennsylvania" "Ellwood City Hospital"
SADD "pennsylvania" "Helfrick"
SADD "pennsylvania" "Cameron County Junior/Senior High School"
SADD "pennsylvania" "Reno"
SADD "pennsylvania" "Erie Intl/Tom Ridge Field"
SADD "pennsylvania" "St Vincent Health Center"
SADD "pennsylvania" "Thermal-G"
SADD "pennsylvania" "Bayfront Garage"
SADD "pennsylvania" "Erwinna Private"
SADD "pennsylvania" "Tinicum Farms"
SADD "pennsylvania" "Vansant"
SADD "pennsylvania" "Brigham"
SADD "pennsylvania" "Philadelphia"
SADD "pennsylvania" "Piac"
SADD "pennsylvania" "Pabst Blue Ribbon"
SADD "pennsylvania" "Phil Cain Memorial Field"
SADD "pennsylvania" "Strawbridge & Clothier Exton"
SADD "pennsylvania" "Ransome"
SADD "pennsylvania" "Seamans Field"
SADD "pennsylvania" "Mid Atlantic Soaring Center"
SADD "pennsylvania" "Karlindo"
SADD "pennsylvania" "Aria Health Bucks County Campus"
SADD "pennsylvania" "Fairview Evergreen"
SADD "pennsylvania" "Nemacolin"
SADD "pennsylvania" "Upmc-Horizon Hospital/Shenango Campus"
SADD "pennsylvania" "5 Lakes"
SADD "pennsylvania" "Finleyville Airpark"
SADD "pennsylvania" "Grayce Farms"
SADD "pennsylvania" "Flicksville"
SADD "pennsylvania" "Barnhart"
SADD "pennsylvania" "Level Acres Farm"
SADD "pennsylvania" "Slack"
SADD "pennsylvania" "Keystone"
SADD "pennsylvania" "Muir Aaf (Fort Indiantown Gap)"
SADD "pennsylvania" "Rorer Group"
SADD "pennsylvania" "St Luke's Hospital"
SADD "pennsylvania" "Hunts Cove"
SADD "pennsylvania" "Venango Rgnl"
SADD "pennsylvania" "Fisher"
SADD "pennsylvania" "Drewniany-Springmeadow"
SADD "pennsylvania" "Farmers Pride"
SADD "pennsylvania" "Dutch Country Egg Farms"
SADD "pennsylvania" "Kindelberger Landing Strip"
SADD "pennsylvania" "Pete's Water Landing"
SADD "pennsylvania" "Snider"
SADD "pennsylvania" "Lindsay"
SADD "pennsylvania" "Cider Field"
SADD "pennsylvania" "Krill Personal Use"
SADD "pennsylvania" "Hartman"
SADD "pennsylvania" "Flying M Aerodrome"
SADD "pennsylvania" "Bullfly"
SADD "pennsylvania" "Manor Landing"
SADD "pennsylvania" "Marsh Creek"
SADD "pennsylvania" "Ramada Inn-Gettysburg"
SADD "pennsylvania" "The Gettysburg Hospital"
SADD "pennsylvania" "Waltz"
SADD "pennsylvania" "Southern Adams County"
SADD "pennsylvania" "Morris"
SADD "pennsylvania" "Cloudbound"
SADD "pennsylvania" "Helicopter Applicators Inc"
SADD "pennsylvania" "Captain's Folly"
SADD "pennsylvania" "Battlefield"
SADD "pennsylvania" "Gettysburg Rgnl"
SADD "pennsylvania" "Folmar"
SADD "pennsylvania" "Greencastle Usar Center"
SADD "pennsylvania" "Jj & Pk"
SADD "pennsylvania" "Cumberland Valley Airstrip"
SADD "pennsylvania" "Westmoreland Hospital"
SADD "pennsylvania" "Greenville Muni"
SADD "pennsylvania" "Horizon Hospital System, Greenville"
SADD "pennsylvania" "Flying M Ranch"
SADD "pennsylvania" "Grove City Medical Ctr"
SADD "pennsylvania" "Grove City"
SADD "pennsylvania" "Blue Mountain Academy (Pvt)"
SADD "pennsylvania" "Don's Place Airpark"
SADD "pennsylvania" "Hanover"
SADD "pennsylvania" "Hanover Hospital"
SADD "pennsylvania" "Hanover Township  Fire Station #5"
SADD "pennsylvania" "Huf"
SADD "pennsylvania" "Capital City"
SADD "pennsylvania" "Turnpike Nr 1"
SADD "pennsylvania" "State Police Area Iii"
SADD "pennsylvania" "Holy Spirit Hospital"
SADD "pennsylvania" "Schiavoni"
SADD "pennsylvania" "Chestnut Street Garage"
SADD "pennsylvania" "Yingst"
SADD "pennsylvania" "Harrisburg Intl"
SADD "pennsylvania" "Harrisburg Hospital"
SADD "pennsylvania" "Flying R"
SADD "pennsylvania" "Miners Medical Center"
SADD "pennsylvania" "Mahon"
SADD "pennsylvania" "Mountain Bay Air Park Inc"
SADD "pennsylvania" "Hazleton Muni"
SADD "pennsylvania" "Hazleton General Hospital"
SADD "pennsylvania" "Hermitage Central Fire Station"
SADD "pennsylvania" "Brookside Farms"
SADD "pennsylvania" "Hershey Medical Center"
SADD "pennsylvania" "Hmc Hanger"
SADD "pennsylvania" "Philadelphia"
SADD "pennsylvania" "Muddy Run"
SADD "pennsylvania" "Rayne"
SADD "pennsylvania" "Sports Complex Of Honesdale"
SADD "pennsylvania" "Charles G. Kalko"
SADD "pennsylvania" "Cherry Ridge"
SADD "pennsylvania" "Stottle Memorial"
SADD "pennsylvania" "Fino"
SADD "pennsylvania" "Stateline"
SADD "pennsylvania" "Hanny Beaver Airpark Inc"
SADD "pennsylvania" "Horsham Valley Airways Inc"
SADD "pennsylvania" "Ecko Field"
SADD "pennsylvania" "J C Blair Memorial Hospital"
SADD "pennsylvania" "Hostetler"
SADD "pennsylvania" "Hilling Intl"
SADD "pennsylvania" "Philmont"
SADD "pennsylvania" "Practice Football Field"
SADD "pennsylvania" "S W Jack"
SADD "pennsylvania" "Indiana Rgnl Medical Center"
SADD "pennsylvania" "Indiana County/Jimmy Stewart Fld/"
SADD "pennsylvania" "Sainovich"
SADD "pennsylvania" "Inter County"
SADD "pennsylvania" "Jarrett"
SADD "pennsylvania" "Still Meadow Farm"
SADD "pennsylvania" "Mmc"
SADD "pennsylvania" "Greensburg Jeannette Rgnl"
SADD "pennsylvania" "Lohr's Landing"
SADD "pennsylvania" "Jersey Shore"
SADD "pennsylvania" "Hinaman Acres"
SADD "pennsylvania" "Lackawanna County 911 Center"
SADD "pennsylvania" "John Murtha Johnstown-Cambria Co"
SADD "pennsylvania" "Alberter Farms"
SADD "pennsylvania" "Kane Community Hospital"
SADD "pennsylvania" "Ridgeview"
SADD "pennsylvania" "Whittle"
SADD "pennsylvania" "Marlboro Corporate Park"
SADD "pennsylvania" "Stouffers"
SADD "pennsylvania" "Armstrong County Memorial Hospital"
SADD "pennsylvania" "Stitt"
SADD "pennsylvania" "Snyder Office"
SADD "pennsylvania" "Echo 8 Communications Facility"
SADD "pennsylvania" "Schadels"
SADD "pennsylvania" "Champ Field"
SADD "pennsylvania" "Bermudian Valley Airpark"
SADD "pennsylvania" "Lehigh Valley Health Network Kutztown"
SADD "pennsylvania" "Zettlemoyer"
SADD "pennsylvania" "Boehm's Field"
SADD "pennsylvania" "Pq-Lafayette Hill"
SADD "pennsylvania" "Sons Ii"
SADD "pennsylvania" "Reed"
SADD "pennsylvania" "Boden"
SADD "pennsylvania" "Coxton Lake"
SADD "pennsylvania" "Lancaster"
SADD "pennsylvania" "Thomson"
SADD "pennsylvania" "Wgal-Tv"
SADD "pennsylvania" "Lancaster General Hospital"
SADD "pennsylvania" "Commonwealth Security Systems"
SADD "pennsylvania" "Lgh-Women And Babies Hospital"
SADD "pennsylvania" "Egolf"
SADD "pennsylvania" "Shulls"
SADD "pennsylvania" "Spooky Nook"
SADD "pennsylvania" "St Mary Hospital"
SADD "pennsylvania" "St Mary Medical Center"
SADD "pennsylvania" "Wilson"
SADD "pennsylvania" "Lansdale Hospital"
SADD "pennsylvania" "Merck Sharp & Dohme"
SADD "pennsylvania" "Lansdale Hospital"
SADD "pennsylvania" "Jefferson Hospital"
SADD "pennsylvania" "Arnold Palmer Rgnl"
SADD "pennsylvania" "Excela Health Latrobe Hospital"
SADD "pennsylvania" "Canaan's Field"
SADD "pennsylvania" "Keller Brothers"
SADD "pennsylvania" "Va Medical Center"
SADD "pennsylvania" "Horst"
SADD "pennsylvania" "Farmington Township Airpark"
SADD "pennsylvania" "Beltzville"
SADD "pennsylvania" "Gnaden Huetten Memorial Hospital"
SADD "pennsylvania" "Motola's Helicopter Service Inc."
SADD "pennsylvania" "Motola's Paving"
SADD "pennsylvania" "Solt Field"
SADD "pennsylvania" "Jake Arner Memorial"
SADD "pennsylvania" "Giffin"
SADD "pennsylvania" "Evangelical Community Hospital East"
SADD "pennsylvania" "Fox Hollow"
SADD "pennsylvania" "Wagner"
SADD "pennsylvania" "Lewistown Hospital"
SADD "pennsylvania" "Siple"
SADD "pennsylvania" "Harris"
SADD "pennsylvania" "Moyer"
SADD "pennsylvania" "Merrys Pymatuning"
SADD "pennsylvania" "Summers Psnl Use"
SADD "pennsylvania" "Haig-K"
SADD "pennsylvania" "Warner-Lambert"
SADD "pennsylvania" "Kingsdale Air Park"
SADD "pennsylvania" "William T. Piper Memorial"
SADD "pennsylvania" "Lock Haven Hospital"
SADD "pennsylvania" "Ponderosa"
SADD "pennsylvania" "Tall Pines Airfield"
SADD "pennsylvania" "Strohmier"
SADD "pennsylvania" "Skala"
SADD "pennsylvania" "Fulton County Medical Center"
SADD "pennsylvania" "Dillen Personal"
SADD "pennsylvania" "Waisley"
SADD "pennsylvania" "Poverty"
SADD "pennsylvania" "Macungie Mack"
SADD "pennsylvania" "Sci-Mahanoy"
SADD "pennsylvania" "Broadt Personal Use"
SADD "pennsylvania" "Altemose"
SADD "pennsylvania" "East Forest Junior/Senior High School"
SADD "pennsylvania" "Marion Center Speedway"
SADD "pennsylvania" "Lakehill"
SADD "pennsylvania" "Pine"
SADD "pennsylvania" "Pine Bottom"
SADD "pennsylvania" "Couillard"
SADD "pennsylvania" "Gallatin Fuel"
SADD "pennsylvania" "Port Meadville"
SADD "pennsylvania" "Meadville Medical Center"
SADD "pennsylvania" "Port Meadville"
SADD "pennsylvania" "Williams Grove"
SADD "pennsylvania" "Phico"
SADD "pennsylvania" "Linvill"
SADD "pennsylvania" "Riddle Hospital"
SADD "pennsylvania" "Station 219"
SADD "pennsylvania" "Ferrell Field"
SADD "pennsylvania" "Nelson's Run"
SADD "pennsylvania" "Nort's Resort"
SADD "pennsylvania" "Roadcap"
SADD "pennsylvania" "Middlebury"
SADD "pennsylvania" "Three Mile Island"
SADD "pennsylvania" "Cataney"
SADD "pennsylvania" "J F T"
SADD "pennsylvania" "Ritz 2"
SADD "pennsylvania" "Mifflintown"
SADD "pennsylvania" "Myer"
SADD "pennsylvania" "Mountain Hide-Away"
SADD "pennsylvania" "Buzzards Field"
SADD "pennsylvania" "Lake"
SADD "pennsylvania" "Tidmore"
SADD "pennsylvania" "Goodwill Fire Co Nr 1"
SADD "pennsylvania" "Primrose"
SADD "pennsylvania" "Rostraver"
SADD "pennsylvania" "Monongahela Valley Hospital"
SADD "pennsylvania" "Pittsburgh-Monroeville"
SADD "pennsylvania" "Lag Iii"
SADD "pennsylvania" "Forbes Rgnl Health Center"
SADD "pennsylvania" "Upmc East"
SADD "pennsylvania" "Hackenburg-Penny Hill"
SADD "pennsylvania" "Montrose High School"
SADD "pennsylvania" "Husky Haven"
SADD "pennsylvania" "Wnep-Tv"
SADD "pennsylvania" "Pamco Pa"
SADD "pennsylvania" "Morgantown"
SADD "pennsylvania" "Air Haven"
SADD "pennsylvania" "Lamtec Corp"
SADD "pennsylvania" "Donegal Springs Airpark"
SADD "pennsylvania" "Mount Pleasant/Scottdale"
SADD "pennsylvania" "W.P.H.S."
SADD "pennsylvania" "Frick Hospital & Community Health Center"
SADD "pennsylvania" "Leukhardt's Landing"
SADD "pennsylvania" "Pocono Mountains Muni"
SADD "pennsylvania" "Pocono Mountain"
SADD "pennsylvania" "Muncy Valley Hospital"
SADD "pennsylvania" "Kirschstein"
SADD "pennsylvania" "Deck"
SADD "pennsylvania" "Deer Lakes"
SADD "pennsylvania" "Banning"
SADD "pennsylvania" "Allegheny Valley Hospital"
SADD "pennsylvania" "Bugs"
SADD "pennsylvania" "Hahn"
SADD "pennsylvania" "Pir"
SADD "pennsylvania" "St. Luke's/Pennstar Flight Center"
SADD "pennsylvania" "Dunlea Airpark"
SADD "pennsylvania" "Sauers-Haven"
SADD "pennsylvania" "Kitner"
SADD "pennsylvania" "Black Rock"
SADD "pennsylvania" "Drillmore Acres"
SADD "pennsylvania" "New Castle Muni"
SADD "pennsylvania" "Decarbo Ambulance Service"
SADD "pennsylvania" "Jackson"
SADD "pennsylvania" "Beaver Creek"
SADD "pennsylvania" "Deitch"
SADD "pennsylvania" "Distribution Center"
SADD "pennsylvania" "Hurst"
SADD "pennsylvania" "Tyler"
SADD "pennsylvania" "Lamberson"
SADD "pennsylvania" "Schulteis Field"
SADD "pennsylvania" "Charles Cole Memorial Hospital"
SADD "pennsylvania" "Greeley"
SADD "pennsylvania" "Bartsch"
SADD "pennsylvania" "Fox Field"
SADD "pennsylvania" "Blue Knob Valley"
SADD "pennsylvania" "Stott/Pvt"
SADD "pennsylvania" "Foxcatcher Farm"
SADD "pennsylvania" "Sap America"
SADD "pennsylvania" "Heberlig"
SADD "pennsylvania" "Phoenix Technologies"
SADD "pennsylvania" "Mercy Suburban Hospital"
SADD "pennsylvania" "Moorhead Airpark Llc"
SADD "pennsylvania" "Merck/Upper Gwynedd"
SADD "pennsylvania" "Leeds & Northrup Co."
SADD "pennsylvania" "Tower Airfield"
SADD "pennsylvania" "Numidia"
SADD "pennsylvania" "Oakdale Ahp"
SADD "pennsylvania" "Ohioport"
SADD "pennsylvania" "Cinram Group Inc"
SADD "pennsylvania" "Dee Jay"
SADD "pennsylvania" "Beers Farm"
SADD "pennsylvania" "Orson Field"
SADD "pennsylvania" "Sankey"
SADD "pennsylvania" "Ickes"
SADD "pennsylvania" "Cohen"
SADD "pennsylvania" "Sunny Rest"
SADD "pennsylvania" "Reigle Field"
SADD "pennsylvania" "Paoli Memorial Hospital"
SADD "pennsylvania" "Lance"
SADD "pennsylvania" "Perin"
SADD "pennsylvania" "Old Plains"
SADD "pennsylvania" "A G A Farms"
SADD "pennsylvania" "Carson"
SADD "pennsylvania" "Elephant Path"
SADD "pennsylvania" "Pennridge"
SADD "pennsylvania" "Gunden"
SADD "pennsylvania" "Seitz Field"
SADD "pennsylvania" "Wings Field"
SADD "pennsylvania" "Hahnemann"
SADD "pennsylvania" "Aria Health-Torresdale Division"
SADD "pennsylvania" "Albert Einstein Medical Center"
SADD "pennsylvania" "Episcopal Hospital"
SADD "pennsylvania" "Hospital Of Univ. Of Pa"
SADD "pennsylvania" "St Christopher's Hospital For Children"
SADD "pennsylvania" "401 City Avenue"
SADD "pennsylvania" "S & C 8Th & Market Helistop"
SADD "pennsylvania" "State Police Area Six"
SADD "pennsylvania" "Thomas Jefferson University Hospital"
SADD "pennsylvania" "Atlantic Refining & Marketing Corp"
SADD "pennsylvania" "Lankenau Hospital"
SADD "pennsylvania" "Core States - 1St Pa"
SADD "pennsylvania" "Childrens Hospital Of Philadelphia"
SADD "pennsylvania" "Wcau"
SADD "pennsylvania" "One Meridian Plaza"
SADD "pennsylvania" "Holy Redeemer Hospital"
SADD "pennsylvania" "Penn Dda Inc"
SADD "pennsylvania" "Penn's Landing"
SADD "pennsylvania" "Peco Oregon Shop"
SADD "pennsylvania" "Temple University"
SADD "pennsylvania" "Philadelphia Intl"
SADD "pennsylvania" "S & C Distribution Center"
SADD "pennsylvania" "Philadelphia Market Street"
SADD "pennsylvania" "Northeast Philadelphia"
SADD "pennsylvania" "Albert"
SADD "pennsylvania" "Reichdrill"
SADD "pennsylvania" "Philipsburg Area Hospital"
SADD "pennsylvania" "Mid-State"
SADD "pennsylvania" "Phoenixville"
SADD "pennsylvania" "Fairview Farm Airfield"
SADD "pennsylvania" "Russo Airstrip"
SADD "pennsylvania" "Shadyside Health Education & Research Corp"
SADD "pennsylvania" "600 Grant Street Rooftop"
SADD "pennsylvania" "Passavant Hospital"
SADD "pennsylvania" "West Penn Hospital"
SADD "pennsylvania" "Wpxi-Tv Television Hill"
SADD "pennsylvania" "St Francis Medical Center"
SADD "pennsylvania" "Wpxi-Tv Evergreen Road"
SADD "pennsylvania" "St Margaret Memorial Hospital"
SADD "pennsylvania" "Henke"
SADD "pennsylvania" "Allegheny General Hospital Emergency"
SADD "pennsylvania" "Consol"
SADD "pennsylvania" "St Clair Memorial Hospital"
SADD "pennsylvania" "Pittsburgh City Center"
SADD "pennsylvania" "University Of Pittsburgh Med Center Mercy"
SADD "pennsylvania" "Pittsburgh Children's Hospital"
SADD "pennsylvania" "Rock"
SADD "pennsylvania" "Allegheny County"
SADD "pennsylvania" "Pittsburgh Intl"
SADD "pennsylvania" "Brokenstraw"
SADD "pennsylvania" "Chero'kee Furko"
SADD "pennsylvania" "Spring Land"
SADD "pennsylvania" "Skunk Hollow"
SADD "pennsylvania" "Moyer"
SADD "pennsylvania" "Pocono Raceway Corporate"
SADD "pennsylvania" "Monesmith"
SADD "pennsylvania" "Johnson"
SADD "pennsylvania" "Lake Arthur Field"
SADD "pennsylvania" "Pleasant Hill"
SADD "pennsylvania" "Eagle Field"
SADD "pennsylvania" "Kint Farm"
SADD "pennsylvania" "Pottstown Muni"
SADD "pennsylvania" "Pmmc"
SADD "pennsylvania" "Dimascio Field"
SADD "pennsylvania" "Bentley"
SADD "pennsylvania" "Heritage Field"
SADD "pennsylvania" "Schuylkill Medical Center"
SADD "pennsylvania" "Mazzuca"
SADD "pennsylvania" "Allied Signal"
SADD "pennsylvania" "Ryon"
SADD "pennsylvania" "Schuylkill County /Joe Zerbey/"
SADD "pennsylvania" "Cavage Personal Use"
SADD "pennsylvania" "Brandon"
SADD "pennsylvania" "Heffernan"
SADD "pennsylvania" "Punxsutawney Muni"
SADD "pennsylvania" "Punxsutawney Area Hospital"
SADD "pennsylvania" "Cuatros Vientos"
SADD "pennsylvania" "Quakertown"
SADD "pennsylvania" "Beaver Run"
SADD "pennsylvania" "Robbins Nest"
SADD "pennsylvania" "Richland Acres"
SADD "pennsylvania" "Little Britain"
SADD "pennsylvania" "Hideaway"
SADD "pennsylvania" "Sun Company-Radnor"
SADD "pennsylvania" "Reading Rgnl/Carl A Spaatz Field"
SADD "pennsylvania" "Metropolitan Edison"
SADD "pennsylvania" "Reading Hosp & Medical Center"
SADD "pennsylvania" "Car Tech"
SADD "pennsylvania" "Green Hills Corp"
SADD "pennsylvania" "Knorr Farm"
SADD "pennsylvania" "St. Joseph Medical Center"
SADD "pennsylvania" "Mifflin County"
SADD "pennsylvania" "Misty Hill Farm"
SADD "pennsylvania" "Cedar Acres Private Group"
SADD "pennsylvania" "Jansen Vineyards"
SADD "pennsylvania" "Ridgway"
SADD "pennsylvania" "Boeing Helicopters Center 3 South"
SADD "pennsylvania" "Nason Hospital"
SADD "pennsylvania" "Ranch-Aero"
SADD "pennsylvania" "Scandia Air Park"
SADD "pennsylvania" "Shield Farm"
SADD "pennsylvania" "Sharretts"
SADD "pennsylvania" "Masser Field"
SADD "pennsylvania" "Double D Skyranch"
SADD "pennsylvania" "St Marys Muni"
SADD "pennsylvania" "Elk Rgnl Medical Center"
SADD "pennsylvania" "Limerick Generating Station"
SADD "pennsylvania" "Crosswinds Airfield"
SADD "pennsylvania" "Cherry Valley"
SADD "pennsylvania" "Robert Packer Hospital"
SADD "pennsylvania" "Horne"
SADD "pennsylvania" "Kings"
SADD "pennsylvania" "Community Medical Center Nap"
SADD "pennsylvania" "Community Medical Center"
SADD "pennsylvania" "Penn Valley"
SADD "pennsylvania" "Gold Mine Field"
SADD "pennsylvania" "Upmc Northwest"
SADD "pennsylvania" "Rosini Residence"
SADD "pennsylvania" "Shamokin Hospital"
SADD "pennsylvania" "Northumberland County"
SADD "pennsylvania" "Lackawannock"
SADD "pennsylvania" "Hermitage"
SADD "pennsylvania" "Sharon General Hospital"
SADD "pennsylvania" "The Old Commonwealth Aerodrome"
SADD "pennsylvania" "Fletcher"
SADD "pennsylvania" "Haunstein"
SADD "pennsylvania" "Turtle Rock"
SADD "pennsylvania" "Sutliff Private"
SADD "pennsylvania" "Shippensburg"
SADD "pennsylvania" "Botsford Aerodrome"
SADD "pennsylvania" "Skyline Airstrip"
SADD "pennsylvania" "Fortman"
SADD "pennsylvania" "C & W Milliron Flying Field"
SADD "pennsylvania" "Slatington"
SADD "pennsylvania" "Ranch Road"
SADD "pennsylvania" "Travis"
SADD "pennsylvania" "Smoketown"
SADD "pennsylvania" "Aerequus"
SADD "pennsylvania" "Sugan Pond"
SADD "pennsylvania" "Ransome"
SADD "pennsylvania" "Somerset County"
SADD "pennsylvania" "Somerset Hospital"
SADD "pennsylvania" "Medstar - Somerset Base"
SADD "pennsylvania" "Gehris"
SADD "pennsylvania" "Skyview"
SADD "pennsylvania" "Bucktail Medical Center"
SADD "pennsylvania" "Nichols"
SADD "pennsylvania" "Lazy J. Ranch"
SADD "pennsylvania" "Kolb"
SADD "pennsylvania" "Wilson"
SADD "pennsylvania" "Pennfield Farm"
SADD "pennsylvania" "Hiawatha"
SADD "pennsylvania" "C.C. Hospital"
SADD "pennsylvania" "University Park"
SADD "pennsylvania" "Homan"
SADD "pennsylvania" "B S Corporation Steelton Plant"
SADD "pennsylvania" "Spring Hill"
SADD "pennsylvania" "Draco"
SADD "pennsylvania" "Shoestring Aviation Airfield"
SADD "pennsylvania" "Gap View"
SADD "pennsylvania" "Quemahening Flightpark"
SADD "pennsylvania" "Taylor Flight Park"
SADD "pennsylvania" "Rocky Hollow Field"
SADD "pennsylvania" "Pegasus Air Park"
SADD "pennsylvania" "Sanders Personal Use"
SADD "pennsylvania" "Sunbury"
SADD "pennsylvania" "Sunbury Community Hospital"
SADD "pennsylvania" "Sunbury"
SADD "pennsylvania" "Susquehanna High School"
SADD "pennsylvania" "Smithkline Beecham"
SADD "pennsylvania" "Sweet Valley"
SADD "pennsylvania" "Wildcat"
SADD "pennsylvania" "West Penn Township"
SADD "pennsylvania" "Empire"
SADD "pennsylvania" "Derf Haus"
SADD "pennsylvania" "Memmi"
SADD "pennsylvania" "Tidioute"
SADD "pennsylvania" "Rigrtona"
SADD "pennsylvania" "Mountain Crest"
SADD "pennsylvania" "Hoge Farm"
SADD "pennsylvania" "H&H Personal Use"
SADD "pennsylvania" "Nielsen"
SADD "pennsylvania" "7D Farms"
SADD "pennsylvania" "Titusville"
SADD "pennsylvania" "Shriver"
SADD "pennsylvania" "Paul Personal Use"
SADD "pennsylvania" "Tobyhanna Army Depot"
SADD "pennsylvania" "New Garden"
SADD "pennsylvania" "Bradford County"
SADD "pennsylvania" "Memorial Hospital"
SADD "pennsylvania" "Bendigo"
SADD "pennsylvania" "Veterans"
SADD "pennsylvania" "Napodano"
SADD "pennsylvania" "Sency"
SADD "pennsylvania" "Finkhaven"
SADD "pennsylvania" "Hilltop"
SADD "pennsylvania" "Robbins Farm"
SADD "pennsylvania" "Wicker & Wings Aerodrome"
SADD "pennsylvania" "Skyhaven"
SADD "pennsylvania" "C.J.K."
SADD "pennsylvania" "Tyler Memorial Hospital"
SADD "pennsylvania" "Chambers"
SADD "pennsylvania" "Fauser"
SADD "pennsylvania" "Frederick Airpark"
SADD "pennsylvania" "Tyrone Hospital"
SADD "pennsylvania" "Cash Creek"
SADD "pennsylvania" "St. Vincent Outpatient Center"
SADD "pennsylvania" "Oberlander"
SADD "pennsylvania" "Stahl's Mountain"
SADD "pennsylvania" "Uniontown Hospital"
SADD "pennsylvania" "Ridge Soaring"
SADD "pennsylvania" "Indian Sleep Farm"
SADD "pennsylvania" "Spud View"
SADD "pennsylvania" "Kiski"
SADD "pennsylvania" "Ferrante"
SADD "pennsylvania" "Mc Cauley's"
